,0,1,2,3,4
445,5.25390625,1.28046875,0.103515625,0.583984375,0.931640625
446,0.25390625,1.88046875,0.603515625,0.083984375,0.431640625
447,0.17578125,1.15859375,0.111328125,0.466796875,0.580078125
448,5.17578125,1.75859375,0.611328125,0.966796875,0.080078125
449,7.67578125,0.85859375,0.861328125,0.216796875,0.330078125
450,2.67578125,1.45859375,0.361328125,0.716796875,0.830078125
451,3.92578125,1.00859375,0.736328125,0.341796875,0.455078125
452,8.92578125,1.60859375,0.236328125,0.841796875,0.955078125
453,6.42578125,1.30859375,0.486328125,0.091796875,0.705078125
454,1.42578125,1.90859375,0.986328125,0.591796875,0.205078125
455,2.05078125,0.93359375,0.298828125,0.779296875,0.017578125
456,7.05078125,1.53359375,0.798828125,0.279296875,0.517578125
457,9.55078125,1.23359375,0.548828125,0.529296875,0.767578125
458,4.55078125,1.83359375,0.048828125,0.029296875,0.267578125
459,3.30078125,1.3835937500000002,0.923828125,0.904296875,0.892578125
460,8.30078125,1.98359375,0.423828125,0.404296875,0.392578125
461,5.80078125,1.08359375,0.173828125,0.654296875,0.142578125
462,0.80078125,1.68359375,0.673828125,0.154296875,0.642578125
463,1.11328125,1.04609375,0.767578125,0.123046875,0.861328125
464,6.11328125,1.64609375,0.267578125,0.623046875,0.361328125
465,8.61328125,1.34609375,0.017578125,0.373046875,0.111328125
466,3.61328125,1.94609375,0.517578125,0.873046875,0.611328125
467,4.86328125,1.19609375,0.392578125,0.248046875,0.236328125
468,9.86328125,1.79609375,0.892578125,0.748046875,0.736328125
469,7.36328125,0.89609375,0.642578125,0.498046875,0.986328125
470,2.36328125,1.49609375,0.142578125,0.998046875,0.486328125
471,1.73828125,1.27109375,0.580078125,0.685546875,0.298828125
472,6.73828125,1.87109375,0.080078125,0.185546875,0.798828125
473,9.23828125,0.9710937500000001,0.330078125,0.935546875,0.548828125
474,4.23828125,1.5710937500000002,0.830078125,0.435546875,0.048828125
475,2.98828125,0.8210937500000001,0.205078125,0.560546875,0.673828125
476,7.98828125,1.42109375,0.705078125,0.060546875,0.173828125
477,5.48828125,1.12109375,0.955078125,0.810546875,0.423828125
478,0.48828125,1.72109375,0.455078125,0.310546875,0.923828125
479,0.33203125,0.83984375,0.501953125,0.888671875,0.126953125
480,5.33203125,1.43984375,0.001953125,0.388671875,0.626953125
481,7.83203125,1.13984375,0.251953125,0.638671875,0.876953125
482,2.83203125,1.73984375,0.751953125,0.138671875,0.376953125
483,4.08203125,1.28984375,0.126953125,0.763671875,0.751953125
484,9.08203125,1.88984375,0.626953125,0.263671875,0.251953125
485,6.58203125,0.98984375,0.876953125,0.513671875,0.001953125
486,1.58203125,1.58984375,0.376953125,0.013671875,0.501953125
487,2.20703125,1.21484375,0.814453125,0.326171875,0.689453125
488,7.20703125,1.81484375,0.314453125,0.826171875,0.189453125
489,9.70703125,0.9148437500000001,0.064453125,0.076171875,0.439453125
490,4.70703125,1.51484375,0.564453125,0.576171875,0.939453125
491,3.45703125,1.06484375,0.439453125,0.451171875,0.314453125
492,8.45703125,1.6648437500000002,0.939453125,0.951171875,0.814453125
493,5.95703125,1.36484375,0.689453125,0.201171875,0.564453125
494,0.95703125,1.96484375,0.189453125,0.701171875,0.064453125
495,0.64453125,1.32734375,0.345703125,0.544921875,0.408203125
496,5.64453125,1.92734375,0.845703125,0.044921875,0.908203125
497,8.14453125,1.02734375,0.595703125,0.794921875,0.658203125
498,3.14453125,1.62734375,0.095703125,0.294921875,0.158203125
499,4.39453125,0.8773437500000001,0.970703125,0.669921875,0.533203125
